/home/quacksort/miniconda3/envs/dtmc_env/bin/python /home/quacksort/Documenti/uni/tesi/dtmc_nn/linear/main.py
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/quacksort/miniconda3/envs/dtmc_env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/quacksort/Documents/uni/tesi/dtmc_nn/linear/checkpoints/test_new_dataset exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params | Mode
----------------------------------------------------------
0 | encoder | SiameseNetworkEncoder | 31.5 M | train
----------------------------------------------------------
31.5 M    Trainable params
0         Non-trainable params
31.5 M    Total params
126.036   Total estimated model params size (MB)
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  4.63it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 915.79it/s]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 10.86it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 1052.79it/s]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 11.00it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 996.51it/s]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 10.79it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 1084.64it/s]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 10.36it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 1050.94it/s]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 11.14it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.37it/s]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 10.78it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 989.46it/s]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 10.32it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 955.86it/s]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 11.00it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.20it/s]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 11.03it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 986.66it/s]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 10.46it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 960.01it/s]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 10.42it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 820.48it/s]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 11.16it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 998.64it/s]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 10.52it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 956.51it/s]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 10.80it/s, v_num=31]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.59it/s]
